song,artist,genre
Toxic Waste,Trippie Redd,Rap/Hip Hop
Drew Barrymore,Bryce Vine,Rap/Hip Hop
Jackie Chan,Tiesto,Dance
Back To You,Selena Gomez,Films/Games
Delicate,Taylor Swift,
Overdue,Metro Boomin,Rap/Hip Hop
Last Memory,TakeOff,Rap/Hip Hop
Dreamcatcher,Metro Boomin,Rap/Hip Hop
No More,Metro Boomin,Rap/Hip Hop
Promises,Calvin Harris,Electro
No Brainer,DJ Khaled,Alternative
Hotel Key,Old Dominion,Country
Killshot,Eminem,Rap/Hip Hop
Casper,TakeOff,Rap/Hip Hop
Up To Something,Metro Boomin,Rap/Hip Hop
The Middle,Zedd,Dance
Drunk Girl,Chris Janson,Country
Waste It On Me,Steve Aoki,Dance
A Million Dreams,P!nk,Pop
Venom,Eminem,Rap/Hip Hop
New Patek,Lil Uzi Vert,Rap/Hip Hop
Break Up In The End,Cole Swindell,Country
Kamikaze,Lil Mosey,Rap/Hip Hop
Drowns The Whiskey,Jason Aldean,Country
No Tears Left To Cry,Ariana Grande,
Jet Lag,Future,Rap/Hip Hop
Astronauts,Future,Rap/Hip Hop
Suncity,Khalid,R&B
Vertigo,Khalid,R&B
Yacht Club,Lil Yachty,Rap/Hip Hop
Make It Back,Juice WRLD,Rap/Hip Hop
Kiss And Make Up,Dua Lipa,Pop
Africa,Weezer,Alternative
Get Dripped,Lil Yachty,Rap/Hip Hop
Meant To Be,Bebe Rexha,Pop
Flip The Switch,Quavo,Rap/Hip Hop
Simple,Florida Georgia Line,Country
Pass Out,Quavo,Rap/Hip Hop
Medicine,Queen Naija,R&B
Biggest Alley Oop,Quavo,Rap/Hip Hop
Rerun,Quavo,Rap/Hip Hop
Don't Cry,Lil Wayne,Rap/Hip Hop
Huncho Dreams,Quavo,Rap/Hip Hop
Chanel,Young Thug,Rap/Hip Hop
Thunderclouds,Labrinth,Pop
"Sunrise, Sunburn, Sunset",Luke Bryan,Country
"If I'm Lyin, I'm Flyin",Kodak Black,Rap/Hip Hop
Lose It,Quavo,Rap/Hip Hop
Off White VLONE,Lil Baby,Rap/Hip Hop
Business Is Business,Lil Baby,Rap/Hip Hop
Is That Alright?,Lady Gaga,Films/Games
Let It Fly,Lil Wayne,Rap/Hip Hop
Dedicate,Lil Wayne,Rap/Hip Hop
Jumpsuit,twenty one pilots,Alternative
Belly,Lil Baby,Rap/Hip Hop
My Blood,twenty one pilots,Alternative
The Way I Am,Charlie Puth,Pop
Can't Be Broken,Lil Wayne,Rap/Hip Hop
Maybe It's Time,Bradley Cooper,Films/Games
Nico And The Niners,twenty one pilots,Alternative
Deep End,Lil Baby,Rap/Hip Hop
I Am,Lil Baby,Rap/Hip Hop
What About Me,Lil Wayne,Rap/Hip Hop
Dark Side Of The Moon,Lil Wayne,Rap/Hip Hop
Famous,Lil Wayne,Rap/Hip Hop
Dope N****z,Lil Wayne,
Open Letter,Lil Wayne,Rap/Hip Hop
Problems,Lil Wayne,Rap/Hip Hop
Hittas,Lil Wayne,Rap/Hip Hop
Open Safe,Lil Wayne,Rap/Hip Hop
Took His Time,Lil Wayne,Rap/Hip Hop
Mess,Lil Wayne,Rap/Hip Hop
Let It All Work Out,Lil Wayne,Rap/Hip Hop
Start This S**t Off Right,Lil Wayne,
Used 2,Lil Wayne,Rap/Hip Hop
Rap Devil,Machine Gun Kelly,
Demon,Lil Wayne,Rap/Hip Hop
Perfect Strangers,Lil Wayne,Rap/Hip Hop
Dope New Gospel,Lil Wayne,Rap/Hip Hop
Head Above Water,Avril Lavigne,Pop
Perfect,Ed Sheeran,Pop
Nice For What,Drake,Rap/Hip Hop
God's Plan,Drake,Rap/Hip Hop
Barbie Dreams,Nicki Minaj,Rap/Hip Hop
All Girls Are The Same,Juice WRLD,Rap/Hip Hop
Fall,Eminem,Rap/Hip Hop
Life Changes,Thomas Rhett,Country
Hooked,Dylan Scott,Country
Stargazing,Travis Scott,Rap/Hip Hop
Lean Wit Me,Juice WRLD,Rap/Hip Hop
Self Care,Mac Miller,Rap/Hip Hop
OTW,Khalid,R&B
Remind Me To Forget,Kygo,Electro
The Ringer,Eminem,Rap/Hip Hop
Apes**t,The Carters,Rap/Hip Hop
Hopeless Romantic,Wiz Khalifa,Rap/Hip Hop
Solo,Clean Bandit,Electro
Vaina Loca,Ozuna,Reggaeton
Pretty Little Fears,6LACK,R&B
Mercy,Brett Young,Country
Side Effects,The Chainsmokers,Dance
Cry Pretty,Carrie Underwood,Country
Not Alike,Eminem,Rap/Hip Hop
Kamikaze,Eminem,Rap/Hip Hop
Mine,Bazzi,Pop
Te Bote,Casper Magico,Reggaeton
Hurt Feelings,Mac Miller,Rap/Hip Hop
Greatest,Eminem,Rap/Hip Hop
Come Back To Earth,Mac Miller,Rap/Hip Hop
IDOL,BTS,Asian Music
Feels Like Summer,Childish Gambino,R&B
I'm Upset,Drake,Rap/Hip Hop
Narcos,Migos,Rap/Hip Hop
Normal,Eminem,Rap/Hip Hop
Stepping Stone,Eminem,Rap/Hip Hop
Nice Guy,Eminem,Rap/Hip Hop
Good Guy,Eminem,Rap/Hip Hop
I Am Who They Say I Am,YoungBoy Never Broke Again,Rap/Hip Hop
1942,G-Eazy,Alternative
Summertime Magic,Childish Gambino,R&B
Friends,Marshmello,Pop
Never Be The Same,Camila Cabello,Pop
One Kiss,Calvin Harris,Dance
Moonlight,XXXTENTACION,Pop
Get Along,Kenny Chesney,Country
Unica,Ozuna,Reggaeton
Changes,XXXTENTACION,Pop
Happy Now,Zedd,Dance
Level Up,Ciara,Pop
Taking A Walk,Trippie Redd,Rap/Hip Hop
Don't Go Breaking My Heart,Backstreet Boys,Dance
Mob Ties,Drake,Rap/Hip Hop
Wasted,Juice WRLD,Rap/Hip Hop
Sin Pijama,Becky G + Natti Natasha,Rap/Hip Hop
This Is America,Childish Gambino,Alternative
In My Blood,Shawn Mendes,Pop
Sweetener,Ariana Grande,Pop
Everytime,Ariana Grande,Pop
R.E.M,Ariana Grande,Pop
Kiss Somebody,Morgan Evans,Country
Goodnight N Go,Ariana Grande,Pop
Made For Now,Janet,Pop
The Light Is Coming,Ariana Grande,Pop
Bed,Nicki Minaj,Rap/Hip Hop
Growing Pains,Alessia Cara,Pop
Take Back Home Girl,Chris Lane,Country
Pete Davidson,Ariana Grande,Pop
Chun-Li,Nicki Minaj,Rap/Hip Hop
Rich Sex,Nicki Minaj,Rap/Hip Hop
Majesty,Nicki Minaj,Rap/Hip Hop
Ganja Burns,Nicki Minaj,
Be Careful,Cardi B,Rap/Hip Hop
Stop Trying To Be God,Travis Scott,Rap/Hip Hop
Can't Say,Travis Scott,Rap/Hip Hop
R.I.P Screw,Travis Scott,Rap/Hip Hop
No Bystanders,Travis Scott,Rap/Hip Hop
Carousel,Travis Scott,Rap/Hip Hop
Album Of The Year,J. Cole,Rap/Hip Hop
5% Tint,Travis Scott,Rap/Hip Hop
Have It All,Jason Mraz,Pop
Nevermind,Dennis Lloyd,Pop
Thought I Knew You,Nicki Minaj,Rap/Hip Hop
NC-17,Travis Scott,Rap/Hip Hop
Who? What!,Travis Scott,Rap/Hip Hop
Skeletons,Travis Scott,Rap/Hip Hop
Astrothunder,Travis Scott,Rap/Hip Hop
Butterfly Effect,Travis Scott,Rap/Hip Hop
Houstonfornication,Travis Scott,Rap/Hip Hop
Coffee Bean,Travis Scott,Rap/Hip Hop
Could've Been,H.E.R.,R&B
Up Down,Morgan Wallen,Country
I Was Jack,Jake Owen,Country
Coming Home,Keith Urban,Country
Handgun,YG,Rap/Hip Hop
Whatever It Takes,Imagine Dragons,Alternative
Look Alive,BlocBoy JB,Rap/Hip Hop
Sober,Demi Lovato,Pop
Sit Next To Me,Foster The People,Alternative
One Number Away,Luke Combs,Country
Don't Matter To Me,Drake,Rap/Hip Hop
Ocean,TK Kravitz,R&B
One Day,Logic,Rap/Hip Hop
Freaky Friday,Lil Dicky,Rap/Hip Hop
Praise The Lord,A$AP Rocky,Rap/Hip Hop
Ball For Me,Post Malone,Rap/Hip Hop
Call Out My Name,The Weeknd,R&B
All Mine,Kanye West,Rap/Hip Hop
Ocean,Martin Garrix,Electro
Karma,Queen Naija,R&B
X,Nicky Jam,Rap/Hip Hop
I Might Need Security,Chance The Rapper,Rap/Hip Hop
Emotionless,Drake,Rap/Hip Hop
Can't Take A Joke,Drake,Rap/Hip Hop
Elevate,Drake,Rap/Hip Hop
Fr Fr,Wiz Khalifa,Rap/Hip Hop
Blue Tint,Drake,Rap/Hip Hop
After Dark,Drake,
Alone,Halsey,Alternative
Everything's Gonna Be Alright,David Lee Murphy,Country
Zombie,Bad Wolves,Rock
8 Out Of 10,Drake,Rap/Hip Hop
31 Days,Future,Rap/Hip Hop
Talk Up,Drake,Rap/Hip Hop
Wifi Lit,Future,Rap/Hip Hop
Jocelyn Flores,XXXTENTACION,Rap/Hip Hop
Sandra's Rose,Drake,Rap/Hip Hop
Summer Games,Drake,Rap/Hip Hop
Jaded,Drake,Rap/Hip Hop
That's How You Feel,Drake,Rap/Hip Hop
Survival,Drake,Rap/Hip Hop
Cuddle My Wrist,Future,Rap/Hip Hop
Millidelphia,Meek Mill,Rap/Hip Hop
Racks Blue,Future,Rap/Hip Hop
Finesse,Drake,Rap/Hip Hop
Drug Addicts,Lil Pump,Rap/Hip Hop
KOD,J. Cole,Rap/Hip Hop
Peak,Drake,Rap/Hip Hop
Kream,Iggy Azalea Feauring Tyga,
Is There More,Drake,Rap/Hip Hop
Ratchet Happy Birthday,Drake,Rap/Hip Hop
Final Fantasy,Drake,Rap/Hip Hop
14-Mar,Drake,
Done For Me,Charlie Puth,Pop
Esskeetit,Lil Pump,Rap/Hip Hop
Everybody Dies In Their Nightmares,XXXTENTACION,Rap/Hip Hop
Yikes,Kanye West,Rap/Hip Hop
Downtown's Dead,Sam Hunt,Country
Japan,Famous Dex,Rap/Hip Hop
Me Niego,Reik,Pop
The Remedy For A Broken Heart,XXXTENTACION,Pop
I Lived It,Blake Shelton,Country
Plug Walk,Rich The Kid,Rap/Hip Hop
Walk It Talk It,Migos,Rap/Hip Hop
Rockstar,Post Malone,Rap/Hip Hop
F**k Love,XXXTENTACION,
Heaven,Kane Brown,Country
Havana,Camila Cabello,Pop
New Rules,Dua Lipa,Pop
Wait,Maroon 5,Pop
Dura,Daddy Yankee,Rap/Hip Hop
Bigger > You,2 Chainz,Rap/Hip Hop
Say Amen,Panic! At The Disco,Alternative
Hope,XXXTENTACION,Pop
TATI,6ix9ine,Rap/Hip Hop
Fake Love,BTS,Asian Music
I Know You,Lil Skies,Rap/Hip Hop
Numb,XXXTENTACION,Pop
Powerglide,Rae Sremmurd,Rap/Hip Hop
Life Goes On,Lil Baby,Rap/Hip Hop
Overdose,YoungBoy Never Broke Again,Rap/Hip Hop
"Woman, Amen",Dierks Bentley,Country
Born To Be Yours,Kygo,Dance
Boss,The Carters,Rap/Hip Hop
Sativa,Jhene Aiko,R&B
DDU-DU DDU-DU,BLACKPINK,Asian Music
IDGAF,Dua Lipa,Pop
Pray For Me,The Weeknd,Rap/Hip Hop
Summer,The Carters,Rap/Hip Hop
Welcome To The Party,Diplo,Alternative
Dame Tu Cosita,Pitbull,Dance
Reborn,KIDS SEE GHOSTS,Rap/Hip Hop
Nice,The Carters,Rap/Hip Hop
Cop Shot The Kid,Nas,
Friends,The Carters,Rap/Hip Hop
4th Dimension,KIDS SEE GHOSTS,Rap/Hip Hop
Feel The Love,KIDS SEE GHOSTS,Rap/Hip Hop
Ghost Town,Kanye West,Rap/Hip Hop
You Make It Easy,Jason Aldean,Country
Freeee,KIDS SEE GHOSTS,Rap/Hip Hop
Fire,KIDS SEE GHOSTS,Rap/Hip Hop
Cudi Montage,KIDS SEE GHOSTS,Rap/Hip Hop
KIDS SEE GHOSTS,KIDS SEE GHOSTS,Rap/Hip Hop
Violent Crimes,Kanye West,Rap/Hip Hop
El Farsante,Ozuna,Reggaeton
Wouldn't Leave,Kanye West,Rap/Hip Hop
Babe,Sugarland,Country
Drip,Cardi B,Rap/Hip Hop
Singles You Up,Jordan Davis,Country
I Thought About Killing You,Kanye West,Rap/Hip Hop
No Mistakes,Kanye West,Rap/Hip Hop
Finesse,Bruno Mars,R&B
Must've Never Met You,Luke Combs,Country
Humility,Gorillaz,Alternative
Watch,Travis Scott,Alternative
Rich & Sad,Post Malone,Country
Shoota,Playboi Carti,Rap/Hip Hop
Lust,Lil Skies,Rap/Hip Hop
Paranoid,Post Malone,Rap/Hip Hop
New Freezer,Rich The Kid,Rap/Hip Hop
All The Stars,Kendrick Lamar,Rap/Hip Hop
Ric Flair Drip,Offset,Rap/Hip Hop
A$AP Forever,A$AP Rocky,Rap/Hip Hop
Infrared,Pusha T,Rap/Hip Hop
King's Dead,Jay Rock,Rap/Hip Hop
If You Know You Know,Pusha T,Rap/Hip Hop
What Would Meek Do?,Pusha T,Rap/Hip Hop
Youth,Shawn Mendes,Pop
Dinero,Jennifer Lopez,Alternative
For The First Time,Darius Rucker,Country
Most People Are Good,Luke Bryan,Country
Everyday,Logic,Rap/Hip Hop
Spoil My Night,Post Malone,Rap/Hip Hop
The Games We Play,Pusha T,Rap/Hip Hop
Change Lanes,Kevin Gates,Rap/Hip Hop
Like That,Kris Wu,
Southside,Lil Baby,Rap/Hip Hop
Let It Sing,Kevin Gates,Rap/Hip Hop
Sangria Wine,Pharrell Williams,Dance
Champion,NAV,Rap/Hip Hop
Red Roses,Lil Skies,Rap/Hip Hop
Stay,Post Malone,Rap/Hip Hop
ATM,J. Cole,Rap/Hip Hop
Kevin's Heart,J. Cole,Rap/Hip Hop
No Excuses,Meghan Trainor,Dance
Gucci Flip Flops,Bhad Bhabie,Rap/Hip Hop
Outside Today,YoungBoy Never Broke Again,Rap/Hip Hop
Stir Fry,Migos,Rap/Hip Hop
Over Now,Post Malone,Rap/Hip Hop
Zack And Codeine,Post Malone,Rap/Hip Hop
Same Bitches,Post Malone,Rap/Hip Hop
When We,Tank,R&B
Takin' Shots,Post Malone,Rap/Hip Hop
92 Explorer,Post Malone,Rap/Hip Hop
Say Something,Justin Timberlake,Pop
Bartier Cardi,Cardi B,Rap/Hip Hop
Barbie Tingz,Nicki Minaj,Rap/Hip Hop
Otherside,Post Malone,Rap/Hip Hop
Blame It On Me,Post Malone,Rap/Hip Hop
Diamond Teeth Samurai,YoungBoy Never Broke Again,Rap/Hip Hop
Famous,Mason Ramsey,Country
I Do,Cardi B,Rap/Hip Hop
Preach,YoungBoy Never Broke Again,Rap/Hip Hop
Candy Paint,Post Malone,Rap/Hip Hop
Sugar Wraith,Post Malone,Rap/Hip Hop
Motiv8,J. Cole,Rap/Hip Hop
Jonestown,Post Malone,Rap/Hip Hop
1985,J. Cole,Rap/Hip Hop
Photograph,J. Cole,Rap/Hip Hop
Ye vs The People,Kanye West,Rap/Hip Hop
The Cut Off,J. Cole,Rap/Hip Hop
Brackets,J. Cole,Rap/Hip Hop
Wake Me Up!,Avicii,Dance
Window Pain,J. Cole,Rap/Hip Hop
Thunder,Imagine Dragons,Alternative
Friends,J. Cole,Rap/Hip Hop
Once An Addict,J. Cole,Rap/Hip Hop
Let You Down,NF,Rap/Hip Hop
Feel It Still,Portugal. The Man,Alternative
Intro,J. Cole,Rap/Hip Hop
The Long Way,Brett Eldredge,Country
This Is Me,Keala Settle,Films/Games
Close,Rae Sremmurd,Rap/Hip Hop
Thru Your Phone,Cardi B,Rap/Hip Hop
Best Life,Cardi B,Rap/Hip Hop
Lights Down Low,MAX,Pop
I Fall Apart,Post Malone,Rap/Hip Hop
Him & I,G-Eazy,Rap/Hip Hop
Bad At Love,Halsey,Alternative
Marry Me,Thomas Rhett,Country
Bickenhead,Cardi B,Rap/Hip Hop
Let Me,Zayn,Pop
Wasted Times,The Weeknd,R&B
Get Up 10,Cardi B,Rap/Hip Hop
Guatemala,Swae Lee,Rap/Hip Hop
Money Bag,Cardi B,Rap/Hip Hop
Anybody,Young Thug,Rap/Hip Hop
She Bad,Cardi B,Rap/Hip Hop
Billy,6ix9ine,Rap/Hip Hop
Top Off,DJ Khaled,Rap/Hip Hop
She's With Me,High Valley,Country
Get You,Daniel Caesar,Alternative
Broken Clocks,SZA,R&B
Five More Minutes,Scotty McCreery,Country
Gotti,6ix9ine,Rap/Hip Hop
Hardaway,Derez De'Shon,Rap/Hip Hop
Tell Me You Love Me,Demi Lovato,Pop
Try Me,The Weeknd,R&B
Broken Halos,Chris Stapleton,Country
All On Me,Devin Dawson,Country
No Roots,Alice Merton,Alternative
Proud,2 Chainz,Rap/Hip Hop
I Was Never There,The Weeknd,R&B
Hurt You,The Weeknd,R&B
Lemon,N*E*R*D,
Privilege,The Weeknd,R&B
Nowadays,Lil Skies,Rap/Hip Hop
No Smoke,YoungBoy Never Broke Again,Rap/Hip Hop
Tempo,Chris Brown,R&B
OKRA,Tyler,Alternative
Echame La Culpa,Luis Fonsi,Pop
Written In The Sand,Old Dominion,Country
La Modelo,Ozuna,Reggaeton
Beautiful Trauma,P!nk,Pop
NBAYoungboat,Lil Yachty,Rap/Hip Hop
Focus,H.E.R.,R&B
No Limit,G-Eazy,Rap/Hip Hop
Love.,Kendrick Lamar,Rap/Hip Hop
Wolves,Selena Gomez,Pop
MotorSport,Migos,Rap/Hip Hop
Gummo,6ix9ine,Rap/Hip Hop
Pick It Up,Famous Dex,Rap/Hip Hop
Betrayed,Lil Xan,Rap/Hip Hop
44 More,Logic,Rap/Hip Hop
Booty,Blac Youngsta,Rap/Hip Hop
Rubbin Off The Paint,YBN Nahmir,Rap/Hip Hop
Dark Knight Dummo,Trippie Redd,Rap/Hip Hop
Young Dumb & Broke,Khalid,Alternative
How Long,Charlie Puth,Pop
Found / Tonight,Lin-Manuel Miranda,Films/Games
Sky Walker,Miguel,R&B
Infinity,XXXTENTACION,Pop
Going Down!,XXXTENTACION,Pop
At The Club,Jacquees,R&B
Everybody Hates Me,The Chainsmokers,Dance
Plain Jane,A$AP Ferg,Rap/Hip Hop
Sorry Not Sorry,Demi Lovato,Pop
Indica Badu,Logic,Rap/Hip Hop
Contra,Logic,Rap/Hip Hop
Overnight,Logic,Rap/Hip Hop
66,Lil Yachty,Rap/Hip Hop
Midnight,Logic,Rap/Hip Hop
Wassup,Logic,Rap/Hip Hop
River,Eminem,Rap/Hip Hop
Yuck,Logic,Rap/Hip Hop
Boom!,Lil Yachty,Rap/Hip Hop
X,ScHoolboy Q,Rap/Hip Hop
BoomTrap Protocol,Logic,Rap/Hip Hop
Warm It Up,Logic,Rap/Hip Hop
Good Old Days,Macklemore,Rap/Hip Hop
The Champion,Carrie Underwood,Pop
KEKE,6ix9ine,Rap/Hip Hop
Stranger Things,Joyner Lucas,Rap/Hip Hop
Paramedic!,SOB,Rap/Hip Hop
Corazon,Maluma,Rap/Hip Hop
Bodak Yellow,Cardi B,Rap/Hip Hop
Want You Back,5 Seconds Of Summer,Pop
Yours,Russell Dickerson,Country
RONDO,6ix9ine,Rap/Hip Hop
You Broke Up With Me,Walker Hayes,Country
Kooda,6ix9ine,Rap/Hip Hop
The Ways,Khalid,Rap/Hip Hop
Notice Me,Migos,Rap/Hip Hop
Codeine Dreaming,Kodak Black,Rap/Hip Hop
Mayores,Becky G,Rap/Hip Hop
Make Me Feel,Janelle Monae,R&B
Rock,Plies,Rap/Hip Hop
Shape Of You,Ed Sheeran,Pop
Too Good At Goodbyes,Sam Smith,Pop
Gucci Gang,Lil Pump,Rap/Hip Hop
I Get The Bag,Gucci Mane,Rap/Hip Hop
Let Me Go,Hailee Steinfeld,Pop
Big Shot,Kendrick Lamar,Rap/Hip Hop
Legends,Kelsea Ballerini,Country
End Game,Taylor Swift,
For You,Liam Payne,Pop
One Foot,WALK THE MOON,Alternative
Female,Keith Urban,Country
1-[phone],Logic,Rap/Hip Hop
Roll In Peace,Kodak Black,Rap/Hip Hop
Filthy,Justin Timberlake,Pop
Black Panther,Kendrick Lamar,Rap/Hip Hop
Criminal,Natti Natasha,Reggaeton
Rewrite The Stars,Zac Efron,Films/Games
Like I Loved You,Brett Young,Country
Losing Sleep,Chris Young,Country
Man Of The Woods,Justin Timberlake,Pop
Diplomatic Immunity,Drake,Rap/Hip Hop
BBO,Migos,Rap/Hip Hop
Sick Boy,The Chainsmokers,Dance
A Girl Like You,Easton Corbin,Country
Supplies,Justin Timberlake,Pop
Believer,Imagine Dragons,Alternative
The Way Life Goes,Lil Uzi Vert,Rap/Hip Hop
Supastars,Migos,Rap/Hip Hop
White Sand,Migos,Rap/Hip Hop
Gang Gang,Migos,Rap/Hip Hop
Higher We Go,Migos,Rap/Hip Hop
Auto Pilot,Migos,Rap/Hip Hop
Emoji A Chain,Migos,Rap/Hip Hop
Round Here Buzz,Eric Church,Country
CC,Migos,Rap/Hip Hop
Best Friend,Sofi Tukker,Dance
MIC Drop,BTS,Asian Music
What Lovers Do,Maroon 5,Pop
Mi Gente,J Balvin,Rap/Hip Hop
Bank Account,21 Savage,Rap/Hip Hop
Attention,Charlie Puth,Pop
Unforgettable,French Montana,Rap/Hip Hop
Pills And Automobiles,Chris Brown,R&B
Greatest Love Story,LANCO,Country
No Name,NF,Rap/Hip Hop
Ice Tray,Quavo,Rap/Hip Hop
The Greatest Show,Hugh Jackman,Films/Games
Never Enough,Loren Allred,Films/Games
My Dawg,Lil Baby,Rap/Hip Hop
I'll Name The Dogs,Blake Shelton,Country
The Weekend,SZA,R&B
Silence,Marshmello,Electro
My My My!,Troye Sivan,Pop
Krippy Kush,Farruko,Rap/Hip Hop
...Ready For It?,Taylor Swift,
El Bano,Enrique Iglesias,Rap/Hip Hop
Despacito,Luis Fonsi,Pop
That's What I Like,Bruno Mars,Pop
I Could Use A Love Song,Maren Morris,Country
I Miss You,Clean Bandit,Electro
Too Much To Ask,Niall Horan,Pop
Home,Machine Gun Kelly,
Juice,Yo Gotti,Rap/Hip Hop
What About Us,P!nk,Pop
Look What You Made Me Do,Taylor Swift,
Light It Up,Luke Bryan,Country
Dusk Till Dawn,Zayn,Alternative
Wanted You,NAV,Rap/Hip Hop
The Race,Tay-K,Rap/Hip Hop
Eye 2 Eye,Huncho Jack,Rap/Hip Hop
Modern Slavery,Huncho Jack,Rap/Hip Hop
Thunder/Young Dumb & Broke,Imagine Dragons + Khalid,Alternative
Black & Chinese,Huncho Jack,Rap/Hip Hop
Dubai Shit,Huncho Jack,Rap/Hip Hop
Huncho Jack,Huncho Jack,Rap/Hip Hop
Motorcycle Patches,Huncho Jack,Rap/Hip Hop
Saint,Huncho Jack,Rap/Hip Hop
Walk On Water,Eminem,Rap/Hip Hop
Humble.,Kendrick Lamar,Rap/Hip Hop
There's Nothing Holdin' Me Back,Shawn Mendes,Pop
Go Legend,Big Sean,Rap/Hip Hop
When It Rains It Pours,Luke Combs,Country
Unforgettable,Thomas Rhett,Country
Pull Up N Wreck,Big Sean,Rap/Hip Hop
Danger,Migos,Rap/Hip Hop
Untouchable,Eminem,Rap/Hip Hop
Ghostface Killers,21 Savage,Rap/Hip Hop
Faking It,Calvin Harris,Dance
Congratulations,Post Malone,Rap/Hip Hop
Love So Soft,Kelly Clarkson,Pop
Transportin',Kodak Black,Rap/Hip Hop
Ask Me How I Know,Garth Brooks,
Bella y Sensual,Romeo Santos,Latin Music
Sauce It Up,Lil Uzi Vert,Rap/Hip Hop
Rake It Up,Yo Gotti,Rap/Hip Hop
Praying,Kesha,Pop
Strip That Down,Liam Payne,Pop
Do Re Mi,blackbear,R&B
Slow Hands,Niall Horan,Pop
Fix A Drink,Chris Janson,Country
It's Everyday Bro,Jake Paul,Pop
Go Flex,Post Malone,Rap/Hip Hop
Total Eclipse Of The Heart,Chloe Kohanski,Rock
Perro Fiel,Shakira,Pop
Awful Things,Lil Peep,Rock
Relationship,Young Thug,Rap/Hip Hop
Every Little Thing,Carly Pearce,Country
Glorious,Macklemore,Rap/Hip Hop
Questions,Chris Brown,R&B
The Rest Of Our Life,Tim McGraw,Country
What Ifs,Kane Brown,Country
XO TOUR Llif3,Lil Uzi Vert,Rap/Hip Hop
Something Just Like This,The Chainsmokers,Alternative
Crew,GoldLink,Rap/Hip Hop
Call It What You Want,Taylor Swift,
Rap Saved Me,21 Savage,Rap/Hip Hop
Gorgeous,Taylor Swift,
Smooth,Florida Georgia Line,Country
The Plan,G-Eazy,Rap/Hip Hop
Patek Water,Future,Rap/Hip Hop
Wild Thoughts,DJ Khaled,Rap/Hip Hop
Body Like A Back Road,Sam Hunt,Country
My Choppa Hate N****s,21 Savage,Rap/Hip Hop
Pray,Sam Smith,Pop
Mad Stalkers,21 Savage,Rap/Hip Hop
Nightmare,Offset,Rap/Hip Hop
Location,Khalid,R&B
Heartache On The Dance Floor,Jon Pardi,Country
B.E.D.,Jacquees,R&B
Too Hotty,Quavo,
All The Pretty Girls,Kenny Chesney,Country
More Girls Like You,Kip Moore,Country
High End,Chris Brown,R&B
Love Galore,SZA,R&B
No Cap,Future,Rap/Hip Hop
Feed Me Dope,Future,Rap/Hip Hop
Escapate Conmigo,Wisin,Rap/Hip Hop
All Da Smoke,Future,Rap/Hip Hop
It's A Vibe,2 Chainz,Rap/Hip Hop
4 Da Gang,Future,Rap/Hip Hop
Friends,Justin Bieber + BloodPop,
Bedroom Floor,Liam Payne,Pop
Three,Future,Rap/Hip Hop
Say You Won't Let Go,James Arthur,Pop
No Promises,Cheat Codes,Pop
Small Town Boy,Dustin Lynch,Country
Curve,Gucci Mane,Rap/Hip Hop
Feels,Calvin Harris,Dance
Stunting Ain't Nuthin,Gucci Mane,Rap/Hip Hop
They Don't Know,Jason Aldean,Country
Do I Make You Wanna,Billy Currington,Country
Almost Like Praying,Lin-Manuel Miranda,Alternative
Loyalty.,Kendrick Lamar,Rap/Hip Hop
Dear Hate,Maren Morris,Country
No Promises,A Boogie Wit da Hoodie,Rap/Hip Hop
Say A',A Boogie Wit da Hoodie,Rap/Hip Hop
DNA,BTS,Asian Music
Redbone,Childish Gambino,Pop
Hi Bich,Bhad Bhabie,Rap/Hip Hop
Undefeated,A Boogie Wit da Hoodie,
Beast Mode,A Boogie Wit da Hoodie,Rap/Hip Hop
It Ain't My Fault,Brothers Osborne,Country
No Such Thing As A Broken Heart,Old Dominion,Country
Whatever You Need,Meek Mill,Rap/Hip Hop
I'm The One,DJ Khaled,Rap/Hip Hop
Stay,Zedd,Dance
Felices Los 4,Maluma,Rap/Hip Hop
Back To You,Louis Tomlinson,Pop
Fetish,Selena Gomez,Pop
Wish I Knew You,The Revivalists,Alternative
Mask Off,Future,Rap/Hip Hop
Homemade Dynamite,Lorde,Alternative
Drinkin' Problem,Midland,Country
These Heaux,Bhad Bhabie,Rap/Hip Hop
No Complaints,Metro Boomin,Rap/Hip Hop
Magnolia,Playboi Carti,Rap/Hip Hop
Found You,Kane Brown,Country
Versace On The Floor,Bruno Mars,Pop
Swish Swish,Katy Perry,Pop
444+222,Lil Uzi Vert,Rap/Hip Hop
My Girl,Dylan Scott,Country
Most Girls,Hailee Steinfeld,Pop
Dark Queen,Lil Uzi Vert,Rap/Hip Hop
X,Lil Uzi Vert,Rap/Hip Hop
Neon Guts,Lil Uzi Vert,Rap/Hip Hop
Revenge,XXXTENTACION,Rap/Hip Hop
Somebody Else Will,Justin Moore,Country
Reminder,The Weeknd,R&B
No Fear,DeJ Loaf,Rap/Hip Hop
It Ain't Me,Kygo,Pop
DNA.,Kendrick Lamar,Rap/Hip Hop
Two,Lil Uzi Vert,Rap/Hip Hop
For Real,Lil Uzi Vert,Rap/Hip Hop
UnFazed,Lil Uzi Vert,Rap/Hip Hop
No Sleep Leak,Lil Uzi Vert,Rap/Hip Hop
Depression & Obsession,XXXTENTACION,Rap/Hip Hop
Save Me,XXXTENTACION,Rap/Hip Hop
